microbe,std_type,substrate_type,time,substrate_conc,replicate,signal,kill_control,assay_vol,slope,activity
S. ACM-3962,amc,l-leucine-amc,0,0,1,7037.45,0,0.001,0.553165822,0.000553166
S. ACM-3962,amc,l-leucine-amc,0.166666667,0,1,7098.92,0,0.001,0.553438805,
S. ACM-3962,amc,l-leucine-amc,0.333333333,0,1,7032.66,0,0.001,0.55314455,
S. ACM-3962,amc,l-leucine-amc,0.5,0,1,7056.61,0,0.001,0.55325091,
S. ACM-3962,amc,l-leucine-amc,0.666666667,0,1,7071.26,0,0.001,0.553315969,
S. ACM-3962,amc,l-leucine-amc,0,0,2,6899.92,0,0.001,0.552555062,
S. ACM-3962,amc,l-leucine-amc,0.166666667,0,2,6976.69,0,0.001,0.552895991,
S. ACM-3962,amc,l-leucine-amc,0.333333333,0,2,6952.75,0,0.001,0.552789676,
S. ACM-3962,amc,l-leucine-amc,0.5,0,2,6993.11,0,0.001,0.552968911,
S. ACM-3962,amc,l-leucine-amc,0.666666667,0,2,6979.32,0,0.001,0.552907671,
S. ACM-3962,amc,l-leucine-amc,0,0,3,7697.27,0,0.001,0.55609603,
S. ACM-3962,amc,l-leucine-amc,0.166666667,0,3,6945.99,0,0.001,0.552759655,
S. ACM-3962,amc,l-leucine-amc,0.333333333,0,3,6918.52,0,0.001,0.552637663,
S. ACM-3962,amc,l-leucine-amc,0.5,0,3,6914.01,0,0.001,0.552617634,
S. ACM-3962,amc,l-leucine-amc,0.666666667,0,3,6906.04,0,0.001,0.55258224,
S. ACM-3962,amc,l-leucine-amc,0,50,1,8722.7,0,0.001,0.560649884,
S. ACM-3962,amc,l-leucine-amc,0.166666667,50,1,29482.12,0,0.001,0.652840835,
S. ACM-3962,amc,l-leucine-amc,0.333333333,50,1,49417.56,0,0.001,0.741372556,
S. ACM-3962,amc,l-leucine-amc,0.5,50,1,67995.89,0,0.001,0.823877457,
S. ACM-3962,amc,l-leucine-amc,0.666666667,50,1,86933.68,0,0.001,0.907978692,
S. ACM-3962,amc,l-leucine-amc,0,50,2,8455.27,0,0.001,0.559462249,
S. ACM-3962,amc,l-leucine-amc,0.166666667,50,2,30117.31,0,0.001,0.655661664,
S. ACM-3962,amc,l-leucine-amc,0.333333333,50,2,49991.99,0,0.001,0.743923554,
S. ACM-3962,amc,l-leucine-amc,0.5,50,2,68148.69,0,0.001,0.82455603,
S. ACM-3962,amc,l-leucine-amc,0.666666667,50,2,86238.71,0,0.001,0.904892385,
S. ACM-3962,amc,l-leucine-amc,0,50,3,9250.05,0,0.001,0.562991804,
S. ACM-3962,amc,l-leucine-amc,0.166666667,50,3,29410.54,0,0.001,0.652522954,
S. ACM-3962,amc,l-leucine-amc,0.333333333,50,3,47287.64,0,0.001,0.731913748,
S. ACM-3962,amc,l-leucine-amc,0.5,50,3,63601.48,0,0.001,0.804362228,
S. ACM-3962,amc,l-leucine-amc,0.666666667,50,3,80316.37,0,0.001,0.878591739,
S. ACM-3962,amc,l-leucine-amc,0,100,1,8733.72,0,0.001,0.560698823,
S. ACM-3962,amc,l-leucine-amc,0.166666667,100,1,44059.01,0,0.001,0.717575657,
S. ACM-3962,amc,l-leucine-amc,0.333333333,100,1,77427.81,0,0.001,0.865763872,
S. ACM-3962,amc,l-leucine-amc,0.5,100,1,111079.54,0,0.001,1.015208557,
S. ACM-3962,amc,l-leucine-amc,0.666666667,100,1,143681.34,0,0.001,1.159990585,
S. ACM-3962,amc,l-leucine-amc,0,100,2,9293.05,0,0.001,0.563182764,
S. ACM-3962,amc,l-leucine-amc,0.166666667,100,2,27489.17,0,0.001,0.643990301,
S. ACM-3962,amc,l-leucine-amc,0.333333333,100,2,45569.23,0,0.001,0.724282425,
S. ACM-3962,amc,l-leucine-amc,0.5,100,2,64771.27,0,0.001,0.809557174,
S. ACM-3962,amc,l-leucine-amc,0.666666667,100,2,91578.82,0,0.001,0.928607394,
S. ACM-3962,amc,l-leucine-amc,0,100,3,10105.98,0,0.001,0.566792922,
S. ACM-3962,amc,l-leucine-amc,0.166666667,100,3,26617.54,0,0.001,0.640119461,
S. ACM-3962,amc,l-leucine-amc,0.333333333,100,3,43465.6,0,0.001,0.71494037,
S. ACM-3962,amc,l-leucine-amc,0.5,100,3,77864.51,0,0.001,0.867703222,
S. ACM-3962,amc,l-leucine-amc,0.666666667,100,3,110150.6,0,0.001,1.011083207,
S. ACM-3962,amc,l-leucine-amc,0,200,1,8434.84,0,0.001,0.559371521,
S. ACM-3962,amc,l-leucine-amc,0.166666667,200,1,68839.47,0,0.001,0.82762373,
S. ACM-3962,amc,l-leucine-amc,0.333333333,200,1,116377.79,0,0.001,1.038737668,
S. ACM-3962,amc,l-leucine-amc,0.5,200,1,167710.31,0,0.001,1.26670135,
S. ACM-3962,amc,l-leucine-amc,0.666666667,200,1,218229.6,0,0.001,1.491053542,
S. ACM-3962,amc,l-leucine-amc,0,200,2,10305.37,0,0.001,0.567678397,
S. ACM-3962,amc,l-leucine-amc,0.166666667,200,2,70094.84,0,0.001,0.833198729,
S. ACM-3962,amc,l-leucine-amc,0.333333333,200,2,121016.9,0,0.001,1.059339591,
S. ACM-3962,amc,l-leucine-amc,0.5,200,2,174965.48,0,0.001,1.298920989,
S. ACM-3962,amc,l-leucine-amc,0.666666667,200,2,229318.82,0,0.001,1.540299895,
S. ACM-3962,amc,l-leucine-amc,0,200,3,11313.61,0,0.001,0.572155912,
S. ACM-3962,amc,l-leucine-amc,0.166666667,200,3,62803.62,0,0.001,0.800818995,
S. ACM-3962,amc,l-leucine-amc,0.333333333,200,3,120091,0,0.001,1.055227742,
S. ACM-3962,amc,l-leucine-amc,0.5,200,3,173450.76,0,0.001,1.292194237,
S. ACM-3962,amc,l-leucine-amc,0.666666667,200,3,226119.4,0,0.001,1.526091523,
S. ACM-3962,amc,l-leucine-amc,0,300,1,11623.03,0,0.001,0.573530022,
S. ACM-3962,amc,l-leucine-amc,0.166666667,300,1,78424.18,0,0.001,0.870188673,
S. ACM-3962,amc,l-leucine-amc,0.333333333,300,1,143781.65,0,0.001,1.160436054,
S. ACM-3962,amc,l-leucine-amc,0.5,300,1,208288.9,0,0.001,1.446907675,
S. ACM-3962,amc,l-leucine-amc,0.666666667,300,1,273761.9,0,0.001,1.737668117,
S. ACM-3962,amc,l-leucine-amc,0,300,2,17066.13,0,0.001,0.597702401,
S. ACM-3962,amc,l-leucine-amc,0.166666667,300,2,83014.21,0,0.001,0.890572635,
S. ACM-3962,amc,l-leucine-amc,0.333333333,300,2,149756.95,0,0.001,1.186971891,
S. ACM-3962,amc,l-leucine-amc,0.5,300,2,216494,0,0.001,1.483345879,
S. ACM-3962,amc,l-leucine-amc,0.666666667,300,2,282036.87,0,0.001,1.774416607,
S. ACM-3962,amc,l-leucine-amc,0,300,3,18178.47,0,0.001,0.602642215,
S. ACM-3962,amc,l-leucine-amc,0.166666667,300,3,67015.43,0,0.001,0.819523312,
S. ACM-3962,amc,l-leucine-amc,0.333333333,300,3,123984.57,0,0.001,1.07251878,
S. ACM-3962,amc,l-leucine-amc,0.5,300,3,180439.34,0,0.001,1.323229971,
S. ACM-3962,amc,l-leucine-amc,0.666666667,300,3,243824.17,0,0.001,1.604717013,
S. ACM-3962,amc,l-leucine-amc,0,400,1,12088.44,0,0.001,0.575596871,
S. ACM-3962,amc,l-leucine-amc,0.166666667,400,1,66520.41,0,0.001,0.817324967,
S. ACM-3962,amc,l-leucine-amc,0.333333333,400,1,124115.18,0,0.001,1.073098808,
S. ACM-3962,amc,l-leucine-amc,0.5,400,1,175256.07,0,0.001,1.300211477,
S. ACM-3962,amc,l-leucine-amc,0.666666667,400,1,241562.32,0,0.001,1.594672316,
S. ACM-3962,amc,l-leucine-amc,0,400,2,16800.94,0,0.001,0.596524713,
S. ACM-3962,amc,l-leucine-amc,0.166666667,400,2,105231.75,0,0.001,0.989238982,
S. ACM-3962,amc,l-leucine-amc,0.333333333,400,2,182479.67,0,0.001,1.332290916,
S. ACM-3962,amc,l-leucine-amc,0.5,400,2,261597.28,0,0.001,1.683645996,
S. ACM-3962,amc,l-leucine-amc,0.666666667,400,2,341461.5,0,0.001,2.038316713,
S. ACM-3962,amc,l-leucine-amc,0,400,3,12820.77,0,0.001,0.578849091,
S. ACM-3962,amc,l-leucine-amc,0.166666667,400,3,53451.8,0,0.001,0.759288298,
S. ACM-3962,amc,l-leucine-amc,0.333333333,400,3,97088.03,0,0.001,0.953073362,
S. ACM-3962,amc,l-leucine-amc,0.5,400,3,147709.45,0,0.001,1.177879105,
S. ACM-3962,amc,l-leucine-amc,0.666666667,400,3,202205.93,0,0.001,1.419893684,
E. coli K12,amc,l-leucine-amc,0,0,1,6536.13,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.166666667,0,1,6533.01,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.333333333,0,1,6543.79,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.5,0,1,6546.63,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.666666667,0,1,6590.65,0,0.001,,
E. coli K12,amc,l-leucine-amc,0,0,2,6610.1,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.166666667,0,2,6548.73,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.333333333,0,2,6563.53,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.5,0,2,6616.39,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.666666667,0,2,6621.03,0,0.001,,
E. coli K12,amc,l-leucine-amc,0,0,3,6541.3,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.166666667,0,3,6514.91,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.333333333,0,3,6525.34,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.5,0,3,6573.88,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.666666667,0,3,6613.31,0,0.001,,
E. coli K12,amc,l-leucine-amc,0,50,1,7633.77,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.166666667,50,1,9360.34,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.333333333,50,1,9963.05,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.5,50,1,10720.92,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.666666667,50,1,11382.7,0,0.001,,
E. coli K12,amc,l-leucine-amc,0,50,2,8798.28,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.166666667,50,2,9523.57,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.333333333,50,2,10220.53,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.5,50,2,10931.19,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.666666667,50,2,11690.76,0,0.001,,
E. coli K12,amc,l-leucine-amc,0,50,3,7137.16,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.166666667,50,3,8882.45,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.333333333,50,3,9437.89,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.5,50,3,10153.65,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.666666667,50,3,10867.4,0,0.001,,
E. coli K12,amc,l-leucine-amc,0,100,1,10862.98,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.166666667,100,1,11459.26,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.333333333,100,1,12466.07,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.5,100,1,13775.68,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.666666667,100,1,14939.38,0,0.001,,
E. coli K12,amc,l-leucine-amc,0,100,2,9953.51,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.166666667,100,2,11807.37,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.333333333,100,2,13341.66,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.5,100,2,14571.34,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.666666667,100,2,15880.7,0,0.001,,
E. coli K12,amc,l-leucine-amc,0,100,3,10232.94,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.166666667,100,3,11522.24,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.333333333,100,3,12984.05,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.5,100,3,14262.56,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.666666667,100,3,15534.56,0,0.001,,
E. coli K12,amc,l-leucine-amc,0,200,1,13937.94,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.166666667,200,1,16885.13,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.333333333,200,1,19541.98,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.5,200,1,21998.54,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.666666667,200,1,24392.82,0,0.001,,
E. coli K12,amc,l-leucine-amc,0,200,2,13492.04,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.166666667,200,2,16460.3,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.333333333,200,2,19143.5,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.5,200,2,21510.68,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.666666667,200,2,23762.65,0,0.001,,
E. coli K12,amc,l-leucine-amc,0,200,3,16968.1,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.166666667,200,3,16825.44,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.333333333,200,3,18906.18,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.5,200,3,21473.49,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.666666667,200,3,23570.74,0,0.001,,
E. coli K12,amc,l-leucine-amc,0,300,1,16836.53,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.166666667,300,1,22458.63,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.333333333,300,1,25122.21,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.5,300,1,28447.29,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.666666667,300,1,31660.7,0,0.001,,
E. coli K12,amc,l-leucine-amc,0,300,2,20820.51,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.166666667,300,2,21421.5,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.333333333,300,2,25162.21,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.5,300,2,28434.65,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.666666667,300,2,31492.26,0,0.001,,
E. coli K12,amc,l-leucine-amc,0,300,3,20894.14,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.166666667,300,3,21490.24,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.333333333,300,3,25533.56,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.5,300,3,28468.14,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.666666667,300,3,31693.03,0,0.001,,
E. coli K12,amc,l-leucine-amc,0,400,1,20595.49,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.166666667,400,1,26766.27,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.333333333,400,1,31919.64,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.5,400,1,36325.96,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.666666667,400,1,40587.02,0,0.001,,
E. coli K12,amc,l-leucine-amc,0,400,2,24919.77,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.166666667,400,2,26567.73,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.333333333,400,2,31347.9,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.5,400,2,35701.76,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.666666667,400,2,39801.47,0,0.001,,
E. coli K12,amc,l-leucine-amc,0,400,3,22255.11,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.166666667,400,3,26479.96,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.333333333,400,3,31223.92,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.5,400,3,35725.34,0,0.001,,
E. coli K12,amc,l-leucine-amc,0.666666667,400,3,39411.93,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0,0,1,33980.66,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.166666667,0,1,33957.96,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.333333333,0,1,33960.55,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.5,0,1,34575.85,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.666666667,0,1,34747.77,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0,0,2,33649.45,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.166666667,0,2,33887.62,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.333333333,0,2,34167.03,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.5,0,2,34134.13,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.666666667,0,2,34113.62,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0,0,3,33452.68,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.166666667,0,3,33951.5,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.333333333,0,3,34134.13,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.5,0,3,34077.44,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.666666667,0,3,34179.89,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0,50,1,37225.27,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.166666667,50,1,78490.17,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.333333333,50,1,114061.52,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.5,50,1,144895.21,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.666666667,50,1,174165.14,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0,50,2,36989.9,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.166666667,50,2,80344.33,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.333333333,50,2,114532.25,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.5,50,2,147203.6,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.666666667,50,2,176990.1,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0,50,3,37323.56,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.166666667,50,3,78053.29,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.333333333,50,3,112392.05,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.5,50,3,146584.89,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.666666667,50,3,171808.81,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0,100,1,39521.86,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.166666667,100,1,101013.4,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.333333333,100,1,147244.28,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.5,100,1,190415.79,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.666666667,100,1,230969.62,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0,100,2,39848.01,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.166666667,100,2,101763.03,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.333333333,100,2,149522.4,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.5,100,2,193899.96,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.666666667,100,2,235708.32,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0,100,3,39902.98,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.166666667,100,3,99316.25,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.333333333,100,3,146325.46,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.5,100,3,187896.42,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.666666667,100,3,228935.32,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0,200,1,42632.73,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.166666667,200,1,120263.32,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.333333333,200,1,185416.28,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.5,200,1,244105.28,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.666666667,200,1,302165.25,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0,200,2,43329.89,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.166666667,200,2,120590.2,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.333333333,200,2,184479.21,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.5,200,2,241266.2,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.666666667,200,2,298442.81,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0,200,3,50810.35,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.166666667,200,3,125158.34,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.333333333,200,3,186165.75,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.5,200,3,243903.78,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.666666667,200,3,298530.03,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0,300,1,47076.79,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.166666667,300,1,131984.84,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.333333333,300,1,201508.89,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.5,300,1,267456.18,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.666666667,300,1,332709.43,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0,300,2,48002.16,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.166666667,300,2,134010.46,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.333333333,300,2,202764.76,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.5,300,2,267868.59,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.666666667,300,2,334641.09,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0,300,3,50291.98,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.166666667,300,3,135714.14,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.333333333,300,3,204138.75,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.5,300,3,267520.96,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.666666667,300,3,333253.34,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0,400,1,50370.83,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.166666667,400,1,140308.73,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.333333333,400,1,220437.01,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.5,400,1,291885.75,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.666666667,400,1,364529.9,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0,400,2,52025.77,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.166666667,400,2,143667.6,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.333333333,400,2,224413.67,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.5,400,2,296462.59,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.666666667,400,2,368590.06,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0,400,3,52814.32,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.166666667,400,3,144611.04,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.333333333,400,3,224220.15,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.5,400,3,300852.31,0,0.001,,
L. rhamnosus GG,amc,l-leucine-amc,0.666666667,400,3,373514.31,0,0.001,,
